Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\templates with glob **/*.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\locale with glob **/*.mo.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\locale with glob **/*.mo.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'polls.urls' from 'C:\\Users\\Asus\\PycharmProjects\\MY_SITE\\mysite\\polls\\urls.py'> (polls:polls) 'polls/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'polls.urls' from 'C:\\Users\\Asus\\PycharmProjects\\MY_SITE\\mysite\\polls\\urls.py'> (polls:polls) 'polls/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'polls.urls' from 'C:\\Users\\Asus\\PycharmProjects\\MY_SITE\\mysite\\polls\\urls.py'> (polls:polls) 'polls/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /
"GET / HTTP/1.1" 404 2165
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1700739199.9723916
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1700739200.555333
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1700739199.9880896
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1700739199.9880896
(0.015) SELECT "polls_question"."id", "polls_question"."question_text", "polls_question"."pub_date" FROM "polls_question" WHERE ("polls_question"."pub_date" <= '2023-11-26T18:09:54.217455+00:00'::timestamptz AND "polls_question"."id" = 1) LIMIT 21; args=(datetime.datetime(2023, 11, 26, 18, 9, 54, 217455, tzinfo=datetime.timezone.utc), 1); alias=default
Exception while resolving variable 'error_message' in template 'polls/detail.html'.
Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [error_message] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'HJMeyDtWLCWx5cwbKmeS3Mg7cHg7PF1A5nDnPtxUeVogYouGCYH0WeXvKt9KYexp'>, 'request': <WSGIRequest: GET '/polls/1/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000023A14820220>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000023A14820220>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/polls/1/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'object': <Question: What's new?>, 'question': <Question: What's new?>, 'view': <polls.views.DetailView object at 0x0000023A148478F0>}]
(0.000) SELECT "polls_choice"."id", "polls_choice"."question_id", "polls_choice"."choice_text", "polls_choice"."votes" FROM "polls_choice" WHERE "polls_choice"."question_id" = 1; args=(1,); alias=default
"GET /polls/1/ HTTP/1.1" 200 652
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1700739199.9723916
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1700739195.0006816
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1700739202.0459065
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1700739197.366107
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1700739195.0006816
(0.000) SELECT "polls_question"."id", "polls_question"."question_text", "polls_question"."pub_date" FROM "polls_question" WHERE "polls_question"."pub_date" <= '2023-11-26T18:10:01.200422+00:00'::timestamptz ORDER BY "polls_question"."pub_date" DESC LIMIT 5; args=(datetime.datetime(2023, 11, 26, 18, 10, 1, 200422, tzinfo=datetime.timezone.utc),); alias=default
"GET /polls/ HTTP/1.1" 200 212
(0.000) SELECT "polls_question"."id", "polls_question"."question_text", "polls_question"."pub_date" FROM "polls_question" WHERE ("polls_question"."pub_date" <= '2023-11-26T18:10:02.861834+00:00'::timestamptz AND "polls_question"."id" = 2) LIMIT 21; args=(datetime.datetime(2023, 11, 26, 18, 10, 2, 861834, tzinfo=datetime.timezone.utc), 2); alias=default
Exception while resolving variable 'error_message' in template 'polls/detail.html'.
Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [error_message] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '5x76lwSSPtER3NuuSyl5m6RAD6XR5VD4tbYfCmWQiM6AWZsZKaOdfyyYbSQueu9T'>, 'request': <WSGIRequest: GET '/polls/2/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000023A14805080>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000023A14805080>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/polls/2/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'object': <Question: What's up?>, 'question': <Question: What's up?>, 'view': <polls.views.DetailView object at 0x0000023A149E48F0>}]
(0.000) SELECT "polls_choice"."id", "polls_choice"."question_id", "polls_choice"."choice_text", "polls_choice"."votes" FROM "polls_choice" WHERE "polls_choice"."question_id" = 2; args=(2,); alias=default
"GET /polls/2/ HTTP/1.1" 200 288
(0.000) SELECT "polls_question"."id", "polls_question"."question_text", "polls_question"."pub_date" FROM "polls_question" WHERE ("polls_question"."pub_date" <= '2023-11-26T18:10:05.549821+00:00'::timestamptz AND "polls_question"."id" = 3) LIMIT 21; args=(datetime.datetime(2023, 11, 26, 18, 10, 5, 549821, tzinfo=datetime.timezone.utc), 3); alias=default
Exception while resolving variable 'error_message' in template 'polls/detail.html'.
Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [error_message] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'TS295yunzLQ45d0Yg49kYhQC1tbsz3o4hwTimoyl24iNYpYt8GCsRJx0zf45ICUT'>, 'request': <WSGIRequest: GET '/polls/3/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000023A14991080>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000023A14991080>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/polls/3/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'object': <Question: What's in?>, 'question': <Question: What's in?>, 'view': <polls.views.DetailView object at 0x0000023A14934E00>}]
(0.000) SELECT "polls_choice"."id", "polls_choice"."question_id", "polls_choice"."choice_text", "polls_choice"."votes" FROM "polls_choice" WHERE "polls_choice"."question_id" = 3; args=(3,); alias=default
"GET /polls/3/ HTTP/1.1" 200 288
(0.000) SELECT "polls_question"."id", "polls_question"."question_text", "polls_question"."pub_date" FROM "polls_question" WHERE ("polls_question"."pub_date" <= '2023-11-26T18:10:07.862298+00:00'::timestamptz AND "polls_question"."id" = 1) LIMIT 21; args=(datetime.datetime(2023, 11, 26, 18, 10, 7, 862298, tzinfo=datetime.timezone.utc), 1); alias=default
Exception while resolving variable 'error_message' in template 'polls/detail.html'.
Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [error_message] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'kf4fMIydjO545cE1JrKirjJbRjUuf9v1ITVo3yCbM7xNYoCwB3dqkLqzp5N7oI1Q'>, 'request': <WSGIRequest: GET '/polls/1/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000023A1483B060>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000023A1483B060>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/polls/1/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'object': <Question: What's new?>, 'question': <Question: What's new?>, 'view': <polls.views.DetailView object at 0x0000023A1486FB60>}]
(0.016) SELECT "polls_choice"."id", "polls_choice"."question_id", "polls_choice"."choice_text", "polls_choice"."votes" FROM "polls_choice" WHERE "polls_choice"."question_id" = 1; args=(1,); alias=default
"GET /polls/1/ HTTP/1.1" 200 652
(0.015) SELECT "polls_question"."id", "polls_question"."question_text", "polls_question"."pub_date" FROM "polls_question" WHERE "polls_question"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "polls_choice"."id", "polls_choice"."question_id", "polls_choice"."choice_text", "polls_choice"."votes" FROM "polls_choice" WHERE ("polls_choice"."question_id" = 1 AND "polls_choice"."id" = 2) LIMIT 21; args=(1, 2); alias=default
(0.000) UPDATE "polls_choice" SET "question_id" = 1, "choice_text" = 'the sky', "votes" = 5 WHERE "polls_choice"."id" = 2; args=(1, 'the sky', 5, 2); alias=default
"POST /polls/1/vote/ HTTP/1.1" 302 0
(0.000) SELECT "polls_question"."id", "polls_question"."question_text", "polls_question"."pub_date" FROM "polls_question" WHERE "polls_question"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "polls_choice"."id", "polls_choice"."question_id", "polls_choice"."choice_text", "polls_choice"."votes" FROM "polls_choice" WHERE "polls_choice"."question_id" = 1; args=(1,); alias=default
"GET /polls/1/results/ HTTP/1.1" 200 177
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\views.py previous mtime: 1701022137.8153968, current mtime: 1701056701.916594
C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\views.py notified as changed. Signal results: [(<function template_changed at 0x0000023A131AA200>, None), (<function translation_file_changed at 0x0000023A142E2660>, None)].
C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\templates with glob **/*.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\locale with glob **/*.mo.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\locale with glob **/*.mo.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1700739197.3491223
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1696233358.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1700739200.003886
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1700739201.5868394
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1700739195.9258747
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1700739201.649979
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1700739201.6183176
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\admin.py first seen with mtime 1700993910.3218586
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1700739194.124365
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1700739201.791936
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1700739201.6341355
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1700739195.941496
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1700739200.825536
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1700739239.8285613
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1700739201.649979
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1700739196.8006659
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1700739239.844297
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1700739201.6814895
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1700739201.6026
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1700739195.941496
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1696233358.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1700739202.0934708
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\manage.py first seen with mtime 1700738161.223344
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1700739202.1565514
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1700739201.5868394
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1700739201.665759
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1700739201.8240423
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1700739195.941496
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1700739201.6814895
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1700739194.1556063
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1696233358.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1696233430.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1700739200.8571362
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1700739202.0774024
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1700739239.844297
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1700739202.0615277
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1700739201.8875935
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1700739201.839967
